topic,lines,contact,email,cities_states,centers
Agri-food,Genetic diversity;Production Technification;Competitive intelligence;Phytosanitary measures;Waste exploitation,ADESUR/CIDEA/COITTEC;Dra. Anne Gschaedler,[email],"Guadalajara, Jalisco;Aguascalientes, Aguascalientes;Mérida, Yucatán;San Luis Potosí, San Luis Potosí;Pachuca, Hidalgo;Hermosillo, Sonora",CIAD;CIATEJ;CICY;CENTROGEO;CIB;CIO;CIQA
Aeronautics,Composite materials for the aeronautical industry;Mechanical tests;Environmental tests;Aeronautical processes modeling and simulation;Training cabin design; Engine components,Dr. Felipe Rubio,[email],"Aguascalientes, Aguascalientes;Querétaro, Querétaro;San Luis Potosí, San Luis Potosí;Saltillo, Coahuila;Cd. Del Carmen, Campeche","CIATEC;CIATEQ;CIDOESI;CIDETEC;CIMAV;CIQA
COMIMSA;INAOE"
Metropolitan areas,"Smart metropolis;Technologies applied to metropolitan problems;Urban sustainability and environment (SUMA): urban ecology, habitability, quality of life;Metropolitan economy: growth, economic specialization, urban and metropolitan regional policies;Governance and metropolitan public policies",Dra. Ana Díaz,[email],"Querétaro, Querétaro;Tijuana, Baja California;Matamoros, Tamaulipas;Cd. Juárez, Chihuahua;Aguascalientes, Aguascalientes;Mérida, Yucatán;San Luis Potosí, San Luis Potosí",CIDE;CIDESI;COLEF;CENTROGEO;INFOTEC;MORA
Automotive,"Manufacturing 4.0;Artificial vision systems for quality controlSoftware development for design, manufacturing and logistics;Automation and control for industrial applications;Development of electronic and embedded systems;Synthesis of polymers and polymerization processes;Material technology for industrial coatings",Dr. Daniel May Arrioja,[email],"León, Guanajuato;Guanajuato, Guanajuato;Guadalajara, Jalisco;Aguascalientes, Aguascalientes;Querétaro, Querétaro;El Márquez, Querétaro;San Luis Potosí, San Luis Potosí;Villahermosa, Tabasco;Monterrey, Nuevo León;Querétaro, Querétaro;Pedro Escobedo, Querétaro;Mérida, Yucatán;Chihuahua, Chihuahua;Saltillo, Coahuila;Monclova, Coahuila;Cd. del Carmen, Campeche;Tonantzintla, Puebla;Ciudad de México",CIATEC;CIATEQ;CIDESI;CIDETEC;CIMAT;CIMAV;CIO;CIQA;CIMIMSA;INAOE;IPICYT;INFOTEC
Applied Optics,Connected medical devices;Processing of ceramic materials and crystals by ultra-short pulse laser;Infrared inspection of buildings;Application of laser systems;Display of dynamic phenomena;Optical coatings,Dr. Víctor Manuel Coello ,[email],"Ensenada, Baja California;Aguascalientes, Aguascalientes;León, Guanajuato;Tonantzintla, Puebla",CICESE;CIO;INAOE
Hydrocarbons,"Reliability, risk and mechanical integrity in offshore installations;Process plant engineering (petrochemical and refining);Virtual engineering and advanced manufacturing;Design and manufacture of equipment and tooling for oil production;Modelling and simulation, static and reservoir dynamics",M.A Cirilo Noguera,[email],"Aguascalientes, Aguascalientes;Querétaro, Querétaro;León, Guanajuato;San Luis Potosí, San Luis Potosí;Monterrey, Nuevo León;Saltillo, Coahuila;Cd. del Carme, Campeche;Cunduacán, Tabasco;Villahermosa, Tabasco",CIATEQ;CIDESI;CIQA;COMIMSA
Renewable energy,"Solar: photovoltaic, silicon cells, organic cells and solar thermal (low and medium enthalpy);Wind: wind turbines with horizontal axis and vertical axis;Bioenergy: thermochemical and biochemical transformation, biofuels;Energy efficiency: diagnosis, management and storage of energy",Dr. Oscar González,[email],"Aguascalientes, Aguascalientes;Querétaro, Querétaro;El Márquez, Querétaro;San Luis Potosí, San Luis Potosí;Villahermosa, Tabasco;León, Guanajuato;Guadalajara, Jalisco;Mérida, Yucatán;Chihuahua, Chihuahua;Ensenada, Baja California;Monterrey, Nuevo León",CIATEQ;CIO;CIATEJ;CIMAV;CICESE;CIDESI
Smart Solutions,"Platforms geospatial information services;Territorial studies of public policy;Technological developments for augmented intelligence;Geo-intelligence models for Secure Societies;Logistics and Industry 4.0 models
","INTELINOVA;
Esp. Carmen Rodríguez
",[email],"Aguascalientes, Aguascalientes;Guanajuato, Guanajuato;Monterrey, Nuevo León;Ciudad de México;Mérida, Yucatán;Guadalupe, Zacatecas",CIDE;CIMAT;CENTROGEO;INFOTEC
Metal-Mechanical Industry (MTH),"Design and simulation of plastic injection molds;;Manufacture, maintenance and repair of plastic injection molds;Industry 4.0 (smart tooling);Composite polymeric materialsAdvanced coatings;Robotic systems for assembly;Rheology and tribology analysis",Dr. Enrique Villegas,[email],"Aguascalientes, Aguascalientes;Guanajuato, Guanajuato;Monterrey, Nuevo León;Ciudad de México;Mérida, Yucatán;Guadalupe, Zacatecas",CIATEQ;CIDESI;COMIMSA
